Res_rb30mw,Res_Res_rb60mw,Res_Res_rb90mw,delay1,delay2,delay3,Res_Res_rb120mw,delay4
0,0,0,-4.69308,-4.69672,-4.70035,0,-4.70035
0,0,0,-4.69262,-4.69625,-4.69989,0,-4.69989
0,0,0,-4.69215,-4.69579,-4.69942,0,-4.69942
0,0,0,-4.69168,-4.69532,-4.69895,0,-4.69895
0,0,0,-4.69122,-4.69485,-4.69849,0,-4.69849
0,0,0,-4.69075,-4.69438,-4.69802,0,-4.69802
0,0,0,-4.69027,-4.69391,-4.69754,0,-4.69754
0,0,0,-4.6898,-4.69343,-4.69707,0,-4.69707
0,0,0,-4.68932,-4.69296,-4.69659,0,-4.69659
0,0,0,-4.68885,-4.69248,-4.69612,0,-4.69612
0,0,0,-4.68837,-4.692,-4.69564,0,-4.69564
0,0,0,-4.68789,-4.69152,-4.69516,0,-4.69516
0,0,0,-4.68741,-4.69104,-4.69468,0,-4.69468
0,0,0,-4.68693,-4.69056,-4.6942,0,-4.6942
0,0,0,-4.68644,-4.69008,-4.69371,0,-4.69371
0,0,0,-4.68595,-4.68959,-4.69322,0,-4.69322
0,0,0,-4.68546,-4.6891,-4.69273,0,-4.69273
0,0,0,-4.68497,-4.68861,-4.69224,0,-4.69224
0,0,0,-4.68448,-4.68812,-4.69175,0,-4.69175
0,0,0,-4.68399,-4.68762,-4.69126,0,-4.69126
0,0,0,-4.68349,-4.68713,-4.69076,0,-4.69076
0,0,0,-4.683,-4.68663,-4.69027,0,-4.69027
0,0,0,-4.6825,-4.68614,-4.68977,0,-4.68977
0,0,0,-4.682,-4.68563,-4.68927,0,-4.68927
0,0,0,-4.68149,-4.68513,-4.68876,0,-4.68876
0,0,0,-4.68099,-4.68462,-4.68826,0,-4.68826
0,0,0,-4.68048,-4.68412,-4.68775,0,-4.68775
0,0,0,-4.67998,-4.68361,-4.68725,0,-4.68725
0,0,0,-4.67947,-4.68311,-4.68674,0,-4.68674
0,0,0,-4.67896,-4.6826,-4.68623,0,-4.68623
0,0,0,-4.67846,-4.68209,-4.68573,0,-4.68573
0,0,0,-4.67794,-4.68158,-4.68521,0,-4.68521
0,0,0,-4.67743,-4.68106,-4.6847,0,-4.6847
0,0,0,-4.67691,-4.68054,-4.68418,0,-4.68418
0,0,0,-4.67639,-4.68003,-4.68366,0,-4.68366
0,0,0,-4.67587,-4.67951,-4.68314,0,-4.68314
0,0,0,-4.67535,-4.67899,-4.68262,0,-4.68262
0,0,0,-4.67483,-4.67847,-4.6821,0,-4.6821
0,0,0,-4.67431,-4.67795,-4.68158,0,-4.68158
0,0,0,-4.67379,-4.67742,-4.68106,0,-4.68106
0,0,0,-4.67326,-4.67689,-4.68053,0,-4.68053
0,0,0,-4.67273,-4.67637,-4.68,0,-4.68
0,0,0,-4.6722,-4.67584,-4.67947,0,-4.67947
0,0,0,-4.67167,-4.6753,-4.67894,0,-4.67894
0,0,0,-4.67113,-4.67477,-4.6784,0,-4.6784
0,0,0,-4.6706,-4.67423,-4.67787,0,-4.67787
0,0,0,-4.67006,-4.6737,-4.67733,0,-4.67733
0,0,0,-4.66953,-4.67316,-4.6768,0,-4.6768
0,0,0,-4.66898,-4.67262,-4.67625,0,-4.67625
0,0,0,-4.66844,-4.67208,-4.67571,0,-4.67571
0,0,0,-4.6679,-4.67154,-4.67517,0,-4.67517
0,0,0,-4.66736,-4.67099,-4.67463,0,-4.67463
0,0,0,-4.66681,-4.67044,-4.67408,0,-4.67408
0,0,0,-4.66626,-4.66989,-4.67353,0,-4.67353
0,0,0,-4.66571,-4.66934,-4.67298,0,-4.67298
0,0,0,-4.66516,-4.66879,-4.67243,0,-4.67243
0,0,0,-4.66461,-4.66824,-4.67188,0,-4.67188
0,0,0,-4.66405,-4.66769,-4.67132,0,-4.67132
0,0,0,-4.6635,-4.66714,-4.67077,0,-4.67077
0,0,0,-4.66294,-4.66658,-4.67021,0,-4.67021
0,0,0,-4.66238,-4.66601,-4.66965,0,-4.66965
0,0,0,-4.66182,-4.66545,-4.66909,0,-4.66909
0,0,0,-4.66126,-4.66489,-4.66853,0,-4.66853
0,0,0,-4.66069,-4.66433,-4.66796,0,-4.66796
0,0,0,-4.66013,-4.66376,-4.6674,0,-4.6674
0,0,0,-4.65956,-4.6632,-4.66683,0,-4.66683
0,0,0,-4.65899,-4.66263,-4.66626,0,-4.66626
0,0,0,-4.65842,-4.66206,-4.66569,0,-4.66569
0,0,0,-4.65785,-4.66149,-4.66512,0,-4.66512
0,0,0,-4.65728,-4.66092,-4.66455,0,-4.66455
0,0,0,-4.65671,-4.66034,-4.66398,0,-4.66398
0,0,0,-4.65613,-4.65976,-4.6634,0,-4.6634
0,0,0,-4.65555,-4.65919,-4.66282,0,-4.66282
0,0,0,-4.65497,-4.65861,-4.66224,0,-4.66224
0,0,0,-4.65439,-4.65803,-4.66166,0,-4.66166
0,0,0,-4.65381,-4.65744,-4.66108,0,-4.66108
0,0,0,-4.65323,-4.65686,-4.6605,0,-4.6605
0,0,0,-4.65264,-4.65627,-4.65991,0,-4.65991
0,0,0,-4.65205,-4.65568,-4.65932,0,-4.65932
0,0,0,-4.65146,-4.6551,-4.65873,0,-4.65873
0,0,0,-4.65087,-4.65451,-4.65814,0,-4.65814
0,0,0,-4.65028,-4.65391,-4.65755,0,-4.65755
0,0,0,-4.64968,-4.65332,-4.65695,0,-4.65695
0,0,0,-4.64908,-4.65272,-4.65636,0,-4.65636
0,0,0,-4.64849,-4.65212,-4.65576,0,-4.65576
0,0,0,-4.64789,-4.65153,-4.65516,0,-4.65516
0,0,0,-4.64729,-4.65093,-4.65456,0,-4.65456
0,0,0,-4.6467,-4.65033,-4.65397,0,-4.65397
0,0,0,-4.64609,-4.64973,-4.65336,0,-4.65336
0,0,0,-4.64549,-4.64912,-4.65276,0,-4.65276
0,0,0,-4.64488,-4.64851,-4.65215,0,-4.65215
0,0,0,-4.64427,-4.64791,-4.65154,0,-4.65154
0,0,0,-4.64366,-4.64729,-4.65093,0,-4.65093
0,0,0,-4.64304,-4.64668,-4.65031,0,-4.65031
0,0,0,-4.64243,-4.64607,-4.6497,0,-4.6497
0,0,0,-4.64181,-4.64545,-4.64908,0,-4.64908
0,0,0,-4.6412,-4.64483,-4.64847,0,-4.64847
0,0,0,-4.64058,-4.64422,-4.64785,0,-4.64785
0,0,0,-4.63996,-4.6436,-4.64723,0,-4.64723
0,0,0,-4.63934,-4.64297,-4.64661,0,-4.64661
0,0,0,-4.63871,-4.64235,-4.64598,0,-4.64598
0,0,0,-4.63809,-4.64172,-4.64536,0,-4.64536
0,0,0,-4.63746,-4.6411,-4.64473,0,-4.64473
0,0,0,-4.63684,-4.64047,-4.64411,0,-4.64411
0,0,0,-4.63621,-4.63985,-4.64348,0,-4.64348
0,0,0,-4.63558,-4.63922,-4.64285,0,-4.64285
0,0,0,-4.63495,-4.63858,-4.64222,0,-4.64222
0,0,0,-4.63431,-4.63795,-4.64158,0,-4.64158
0,0,0,-4.63368,-4.63731,-4.64095,0,-4.64095
0,0,0,-4.63304,-4.63667,-4.64031,0,-4.64031
0,0,0,-4.63239,-4.63603,-4.63966,0,-4.63966
0,0,0,-4.63175,-4.63539,-4.63902,0,-4.63902
